time,lap,progress,x,y,speed,steering,accel_cmd,steering_rate_cmd,actual_curvature,surface_friction,front_usage,rear_usage,front_slip,rear_slip,collision,outside_track
4.333333333333328,1,21.223842433272882,13.226721432674706,2.836829687154483,6.087518397922995,0.5437239903344238,-0.0,0.006509078039965699,0.2077896434546971,1.0,0.9578674981212181,0.7734912626162822,False,False,False,False
4.366666666666661,1,21.459909993070028,13.099349009526598,2.994790721323927,6.087518397922995,0.5432900646628523,-0.0,-0.013017770147142338,0.20781884009121138,1.0,0.9569413819990416,0.7735988348028882,False,False,False,False
4.399999999999994,1,21.695194937598174,12.965431576713234,3.1472424962666254,6.087518397922995,0.5435070296495557,-0.0,0.00650894960109949,0.20778647519634175,1.0,0.9574191157998205,0.7734795894466217,False,False,False,False
4.433333333333327,1,21.92964497306665,12.825207076848912,3.2939139390641308,6.087518397922995,0.543723994636259,-0.0,0.00650894960109949,0.20778966352462439,1.0,0.9578674904901509,0.7734913365621491,False,False,False,False
4.466666666666661,1,22.163211519427836,12.67892393284091,3.434543467519697,6.087518397922995,0.5432900705328548,-0.0,-0.013017723102124457,0.20781885530280664,1.0,0.9569413816396778,0.7735988908484206,False,False,False,False
4.499999999999994,1,22.395849875763627,12.526843125555398,3.5688820343941736,6.087518397922995,0.5435070335656706,-0.0,0.006508890984474602,0.2077864870487312,1.0,0.9574191141528269,0.7734796331157198,False,False,False,False
4.533333333333327,1,22.62751892287871,12.369234895210045,3.696690751709963,6.087518397922995,0.5437239965984865,-0.0,0.006508890984474602,0.20778967267820414,1.0,0.957867487010214,0.773491370287702,False,False,False,False
4.56666666666666,1,22.858181493382013,12.206378681200526,3.8177414685727187,6.087518397922995,0.5432900732108817,-0.0,-0.013017701628141864,0.2078188622406054,1.0,0.9569413814774393,0.7735989164100148,False,False,False,False
4.599999999999993,1,23.08780443322481,12.038564799100408,3.9318200531930967,6.087518397922995,0.5435070353522007,-0.0,0.006508864239568313,0.2077864924545415,1.0,0.9574191134024971,0.7734796530329577,False,False,False,False
4.633333333333327,1,23.31635817114757,11.866091468140866,4.03872362002892,6.087518397922995,0.5437239974935196,-0.0,0.006508864239568313,0.20778967685315297,1.0,0.957867485423141,0.7734913856699306,False,False,False,False
4.66666666666666,1,23.543817060216554,11.689264678622715,4.13826109539978,6.087518397922995,0.5432900744325431,-0.0,-0.013017691829296796,0.2078188654049438,1.0,0.9569413814038786,0.7735989280686888,False,False,False,False
4.699999999999993,1,23.770159352733586,11.508399441454495,4.2302566848515815,6.087518397922995,0.5435070361671541,-0.0,0.006508852038331625,0.20778649492016416,1.0,0.9574191130604881,0.7734796621173299,False,False,False,False
4.733333333333326,1,23.99536666499233,11.323817189213017,4.3145467474447745,6.087518397922995,0.5437239979017652,-0.0,0.006508852038331625,0.20778967875738544,1.0,0.957867484699289,0.7734913926859062,False,False,False,False
4.7666666666666595,1,24.219424300591776,11.135845573257841,4.3909803401230025,6.087518397922995,0.5432900749898083,-0.0,-0.013017687358706231,0.20781886684822914,1.0,0.9569413813704386,0.7735989333863228,False,False,False,False
4.799999999999993,1,24.442321161346467,10.945304530093427,4.459248950549774,6.07205427098662,0.5325507867242237,-0.46392380809124256,-0.32217864796753704,0.20778649604476512,1.0,0.9362986961653758,0.7754780454293859,False,False,False,False
4.833333333333326,1,24.663488888835843,10.752563891208151,4.519325066000578,6.056590144050245,0.5218114984586392,-0.46392380809124256,-0.32217864796753704,0.20695905497875272,1.0,0.9146972635913561,0.7724371128838308,False,False,False,False
